3956.677931846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3968.997034973,-16.456960678100586,-16.143211364746094,12.50332260131836,12.761162757873535,-9.182191848754883,-9.160670280456543,12.651683807373047,12.380435943603516
3969.095059931,-16.601484298706055,-16.358875274658203,12.622882843017578,12.899628639221191,-9.263065338134766,-9.223427772521973,12.761611938476562,12.467187881469727
3969.194229514,-16.7507266998291,-16.568172454833984,12.744197845458984,13.011799812316895,-9.345428466796875,-9.269196510314941,12.877164840698242,12.58841323852539
3969.291704014,-16.821758270263672,-16.66889762878418,12.863363265991211,13.10410213470459,-9.426712036132812,-9.294049263000488,12.996923446655273,12.735660552978516
3969.391584181,-16.965078353881836,-16.852569580078125,12.97698974609375,13.174027442932129,-9.51784896850586,-9.338679313659668,13.11456298828125,12.892051696777344
3969.494195139,-17.178585052490234,-17.087905883789062,13.095802307128906,13.234025001525879,-9.602239608764648,-9.425759315490723,13.233125686645508,13.042329788208008
3969.595217473,-17.323469161987305,-17.214147567749023,13.21879768371582,13.282315254211426,-9.69367790222168,-9.538905143737793,13.355012893676758,13.188175201416016
3969.694196556,-17.464344024658203,-17.314680099487305,13.333717346191406,13.368170738220215,-9.780477523803711,-9.669768333435059,13.468830108642578,13.323678970336914
3969.809003348,-17.598188400268555,-17.390546798706055,13.455631256103516,13.587370872497559,-9.912605285644531,-9.799424171447754,13.58734130859375,13.44479751586914
3969.89595589,-17.728649139404297,-17.446273803710938,13.571945190429688,13.675423622131348,-9.953134536743164,-9.911324501037598,13.688413619995117,13.545724868774414
3969.997965181,-17.856016159057617,-17.500444412231445,13.679582595825195,13.840483665466309,-10.029924392700195,-10.00854778289795,13.787313461303711,13.632369995117188
3970.095202973,-17.985485076904297,-17.61410140991211,13.789997100830078,14.002379417419434,-10.109086990356445,-10.094658851623535,13.882062911987305,13.704233169555664
3970.197687598,-18.127906799316406,-17.785327911376953,13.898786544799805,14.161011695861816,-10.191059112548828,-10.171479225158691,13.979547500610352,13.772687911987305
3970.297254223,-18.271625518798828,-17.992671966552734,14.01205825805664,14.307856559753418,-10.271621704101562,-10.239958763122559,14.085922241210938,13.837554931640625
3970.397273556,-18.418304443359375,-18.206680297851562,14.129873275756836,14.441367149353027,-10.3536376953125,-10.296677589416504,14.195110321044922,13.928258895874023
3970.497625515,-18.567180633544922,-18.41303825378418,14.245895385742188,14.558321952819824,-10.432662963867188,-10.339425086975098,14.311120986938477,14.052473068237305
3970.587228473,-18.641233444213867,-18.512907028198242,14.364967346191406,14.651562690734863,-10.516483306884766,-10.368884086608887,14.431440353393555,14.199895858764648
3970.697545681,-18.858196258544922,-18.772069931030273,14.48480224609375,14.718235969543457,-10.605188369750977,-10.420424461364746,14.547258377075195,14.349220275878906
3970.796776223,-19.003202438354492,-18.915937423706055,14.60637092590332,14.770846366882324,-10.689718246459961,-10.513655662536621,14.671119689941406,14.498132705688477
3970.889755306,-19.14344596862793,-19.036930084228516,14.720827102661133,14.815531730651855,-10.777393341064453,-10.628581047058105,14.789493560791016,14.645257949829102
3970.997406848,-19.28582763671875,-19.134296417236328,14.834268569946289,14.911910057067871,-10.861083984375,-10.757386207580566,14.901849746704102,14.774511337280273
3971.094472473,-19.426225662231445,-19.21082878112793,14.957427978515625,15.06347370147705,-10.947534561157227,-10.885361671447754,15.020923614501953,14.896724700927734
3971.195867598,-19.564125061035156,-19.261383056640625,15.078815460205078,15.240500450134277,-11.029035568237305,-11.006218910217285,15.126367568969727,14.99798583984375
3971.294826431,-19.70478057861328,-19.344234466552734,15.198699951171875,15.42734432220459,-11.113265991210938,-11.110550880432129,15.235029220581055,15.088430404663086
3971.397700515,-19.83453941345215,-19.47213363647461,15.307376861572266,15.594489097595215,-11.195528030395508,-11.193108558654785,15.333158493041992,15.163463592529297
3971.497471431,-19.965530395507812,-19.6481876373291,15.415721893310547,15.739344596862793,-11.269947052001953,-11.27167797088623,15.43410873413086,15.229742050170898
3971.594776015,-20.102140426635742,-19.853336334228516,15.532207489013672,15.874407768249512,-11.349737167358398,-11.330986976623535,15.538986206054688,15.297847747802734
3971.697017015,-20.248132705688477,-20.064617156982422,15.651264190673828,16.000349044799805,-11.427074432373047,-11.382229804992676,15.64851188659668,15.395061492919922
3971.795330181,-20.394180297851562,-20.26963233947754,15.769329071044922,16.10780906677246,-11.507059097290039,-11.417916297912598,15.764913558959961,15.527828216552734
3971.897630556,-20.544164657592773,-20.45436668395996,15.887153625488281,16.18834686279297,-11.59402084350586,-11.44806957244873,15.884912490844727,15.679426193237305
3971.99722764,-20.68755531311035,-20.61452293395996,16.00002098083496,16.257421493530273,-11.685295104980469,-11.508048057556152,16.00627326965332,15.833024978637695
3972.09772114,-20.83039093017578,-20.750335693359375,16.111955642700195,16.303686141967773,-11.765520095825195,-11.603978157043457,16.121788024902344,15.979413986206055
3972.196630223,-20.970829010009766,-20.86539077758789,16.233684539794922,16.36676597595215,-11.857133865356445,-11.729228019714355,16.23568344116211,16.114856719970703
3972.286959223,-21.02605438232422,-20.906936645507812,16.339460372924805,16.471620559692383,-11.930036544799805,-11.864439964294434,16.339513778686523,16.235145568847656
3972.396590223,-21.253055572509766,-21.026445388793945,16.472095489501953,16.63319969177246,-12.024271011352539,-11.987719535827637,16.456642150878906,16.36687469482422
3972.496919098,-21.384899139404297,-21.08115577697754,16.590391159057617,16.806589126586914,-12.105779647827148,-12.103423118591309,16.557981491088867,16.458215713500977
3972.597337682,-21.53135108947754,-21.183914184570312,16.7103271484375,16.99000358581543,-12.189834594726562,-12.208584785461426,16.670330047607422,16.542591094970703
3972.695365723,-21.677913665771484,-21.346078872680664,16.830625534057617,17.16219711303711,-12.277750015258789,-12.295628547668457,16.779403686523438,16.624876022338867
3972.787528182,-21.750070571899414,-21.4460391998291,16.946571350097656,17.31865119934082,-12.359277725219727,-12.368159294128418,16.88134765625,16.688819885253906
3972.934712307,-21.950735092163086,-21.735225677490234,17.108638763427734,17.513099670410156,-12.47572135925293,-12.425786018371582,17.03343963623047,16.80410385131836
3973.133707807,-22.055116653442383,-21.737382888793945,17.152435302734375,17.564468383789062,-12.480743408203125,-12.513279914855957,17.212812423706055,16.872793197631836
3973.848559473,0.0,0.0,0.0,0.0,0.0,-0.0009765625,0.000213623046875,-9.34600830078125e-05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
